"ID","Pt_type","ID_nxt","Hylak_id","x","y","Q","C_w","C_sd","WWTPremoval","is_canal","Q_model_m3s","Q_source_id","Q_reference_short","Q_reference_url","Q_regime","Q_data_period","Q_value_origin","Q_derivation_rule","dist_nxt","Q_lake_m3s","lake_throughflow_m3s","lake_transport_mode","lake_residence_time_days","pathogen_profile_id","pathogen_profile_set","pathogen_profile_label","pathogen_profile_region","pathogen_profile_country","pathogen_profile_confidence","pathogen_prevalence_rate","pathogen_excretion_rate","f_pathogen_direct","pathogen_prevalence_source","pathogen_excretion_source","pathogen_wwtp_source","pathogen_reference_url","substance","concentration_units","basin_id"
"P_00047","node","P_00115",0,21.6791666666665,45.8624999999999,0.719517827033997,0,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,"romania_eu_cryptosporidium_screening","romania_eu_screening","Romania/EU Cryptosporidium screening profile","Romania / Europe","RO","screening_requires_calibration",0.005,1e+08,0,"Imre et al. 2017; ECDC AER context","Vermeulen et al. 2019","Vermeulen et al. 2019 / WHO-style screening removals","https://pubmed.ncbi.nlm.nih.gov/28832257/","cryptosporidium","oocysts/L","bega"
"P_00048","JNCT","P_00049",0,22.2791666666665,45.8624999999999,3.78323197364807,8.9035271870079e-05,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,5822.45701381364,NA,NA,NA,NA,"romania_eu_cryptosporidium_screening","romania_eu_screening","Romania/EU Cryptosporidium screening profile","Romania / Europe","RO","screening_requires_calibration",0.005,1e+08,0,"Imre et al. 2017; ECDC AER context","Vermeulen et al. 2019","Vermeulen et al. 2019 / WHO-style screening removals","https://pubmed.ncbi.nlm.nih.gov/28832257/","cryptosporidium","oocysts/L","bega"
"P_00049","node","P_00074",0,22.2041666666665,45.8624999999999,3.78323197364807,8.59841778276124e-05,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,"romania_eu_cryptosporidium_screening","romania_eu_screening","Romania/EU Cryptosporidium screening profile","Romania / Europe","RO","screening_requires_calibration",0.005,1e+08,0,"Imre et al. 2017; ECDC AER context","Vermeulen et al. 2019","Vermeulen et al. 2019 / WHO-style screening removals","https://pubmed.ncbi.nlm.nih.gov/28832257/","cryptosporidium","oocysts/L","bega"
"P_00050","START","P_00051",0,22.3749999999999,45.8958333333332,0.393446445465088,0,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,2262.98673837802,NA,NA,NA,NA,"romania_eu_cryptosporidium_screening","romania_eu_screening","Romania/EU Cryptosporidium screening profile","Romania / Europe","RO","screening_requires_calibration",0.005,1e+08,0,"Imre et al. 2017; ECDC AER context","Vermeulen et al. 2019","Vermeulen et al. 2019 / WHO-style screening removals","https://pubmed.ncbi.nlm.nih.gov/28832257/","cryptosporidium","oocysts/L","bega"
"P_00051","node","P_00052",0,22.3458333333332,45.8958333333332,0.393446445465088,0,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,1129.41495296615,NA,NA,NA,NA,"romania_eu_cryptosporidium_screening","romania_eu_screening","Romania/EU Cryptosporidium screening profile","Romania / Europe","RO","screening_requires_calibration",0.005,1e+08,0,"Imre et al. 2017; ECDC AER context","Vermeulen et al. 2019","Vermeulen et al. 2019 / WHO-style screening removals","https://pubmed.ncbi.nlm.nih.gov/28832257/","cryptosporidium","oocysts/L","bega"
"P_00052","node","P_00053",0,22.3374999999999,45.8874999999999,0.393446445465088,0,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,1293.32069447874,NA,NA,NA,NA,"romania_eu_cryptosporidium_screening","romania_eu_screening","Romania/EU Cryptosporidium screening profile","Romania / Europe","RO","screening_requires_calibration",0.005,1e+08,0,"Imre et al. 2017; ECDC AER context","Vermeulen et al. 2019","Vermeulen et al. 2019 / WHO-style screening removals","https://pubmed.ncbi.nlm.nih.gov/28832257/","cryptosporidium","oocysts/L","bega"
"P_00053","node","P_00054",0,22.3208333333332,45.8874999999999,0.393446445465088,0,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,1129.4636925294,NA,NA,NA,NA,"romania_eu_cryptosporidium_screening","romania_eu_screening","Romania/EU Cryptosporidium screening profile","Romania / Europe","RO","screening_requires_calibration",0.005,1e+08,0,"Imre et al. 2017; ECDC AER context","Vermeulen et al. 2019","Vermeulen et al. 2019 / WHO-style screening removals","https://pubmed.ncbi.nlm.nih.gov/28832257/","cryptosporidium","oocysts/L","bega"
"P_00054","node","P_00055",0,22.3124999999999,45.8791666666665,0.393446445465088,0,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,646.754431227171,NA,NA,NA,NA,"romania_eu_cryptosporidium_screening","romania_eu_screening","Romania/EU Cryptosporidium screening profile","Romania / Europe","RO","screening_requires_calibration",0.005,1e+08,0,"Imre et al. 2017; ECDC AER context","Vermeulen et al. 2019","Vermeulen et al. 2019 / WHO-style screening removals","https://pubmed.ncbi.nlm.nih.gov/28832257/","cryptosporidium","oocysts/L","bega"
"P_00055","node","P_00056",0,22.3041666666665,45.8791666666665,0.393446445465088,0,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,2259.0811478688,NA,NA,NA,NA,"romania_eu_cryptosporidium_screening","romania_eu_screening","Romania/EU Cryptosporidium screening profile","Romania / Europe","RO","screening_requires_calibration",0.005,1e+08,0,"Imre et al. 2017; ECDC AER context","Vermeulen et al. 2019","Vermeulen et al. 2019 / WHO-style screening removals","https://pubmed.ncbi.nlm.nih.gov/28832257/","cryptosporidium","oocysts/L","bega"
"P_00056","node","P_00057",0,22.2874999999999,45.8624999999999,0.393446445465088,0,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,646.944712804421,NA,NA,NA,NA,"romania_eu_cryptosporidium_screening","romania_eu_screening","Romania/EU Cryptosporidium screening profile","Romania / Europe","RO","screening_requires_calibration",0.005,1e+08,0,"Imre et al. 2017; ECDC AER context","Vermeulen et al. 2019","Vermeulen et al. 2019 / WHO-style screening removals","https://pubmed.ncbi.nlm.nih.gov/28832257/","cryptosporidium","oocysts/L","bega"
"P_00057","node","P_00048",0,22.2791666666665,45.8624999999999,0.393446445465088,0,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,"romania_eu_cryptosporidium_screening","romania_eu_screening","Romania/EU Cryptosporidium screening profile","Romania / Europe","RO","screening_requires_calibration",0.005,1e+08,0,"Imre et al. 2017; ECDC AER context","Vermeulen et al. 2019","Vermeulen et al. 2019 / WHO-style screening removals","https://pubmed.ncbi.nlm.nih.gov/28832257/","cryptosporidium","oocysts/L","bega"
"P_00058","START","P_00059",0,22.0333333333332,45.8999999999999,0.226642861962318,0,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,1694.01187312237,NA,NA,NA,NA,"romania_eu_cryptosporidium_screening","romania_eu_screening","Romania/EU Cryptosporidium screening profile","Romania / Europe","RO","screening_requires_calibration",0.005,1e+08,0,"Imre et al. 2017; ECDC AER context","Vermeulen et al. 2019","Vermeulen et al. 2019 / WHO-style screening removals","https://pubmed.ncbi.nlm.nih.gov/28832257/","cryptosporidium","oocysts/L","bega"
"P_00059","node","P_00060",0,22.0458333333332,45.8874999999999,0.226642861962318,0,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,3703.77793412265,NA,NA,NA,NA,"romania_eu_cryptosporidium_screening","romania_eu_screening","Romania/EU Cryptosporidium screening profile","Romania / Europe","RO","screening_requires_calibration",0.005,1e+08,0,"Imre et al. 2017; ECDC AER context","Vermeulen et al. 2019","Vermeulen et al. 2019 / WHO-style screening removals","https://pubmed.ncbi.nlm.nih.gov/28832257/","cryptosporidium","oocysts/L","bega"
"P_00060","node","P_00061",0,22.0458333333332,45.8541666666665,0.226642861962318,0,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,1129.62800089578,NA,NA,NA,NA,"romania_eu_cryptosporidium_screening","romania_eu_screening","Romania/EU Cryptosporidium screening profile","Romania / Europe","RO","screening_requires_calibration",0.005,1e+08,0,"Imre et al. 2017; ECDC AER context","Vermeulen et al. 2019","Vermeulen et al. 2019 / WHO-style screening removals","https://pubmed.ncbi.nlm.nih.gov/28832257/","cryptosporidium","oocysts/L","bega"
"P_00061","node","P_00108",0,22.0541666666665,45.8458333333332,0.226642861962318,0,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,"romania_eu_cryptosporidium_screening","romania_eu_screening","Romania/EU Cryptosporidium screening profile","Romania / Europe","RO","screening_requires_calibration",0.005,1e+08,0,"Imre et al. 2017; ECDC AER context","Vermeulen et al. 2019","Vermeulen et al. 2019 / WHO-style screening removals","https://pubmed.ncbi.nlm.nih.gov/28832257/","cryptosporidium","oocysts/L","bega"
"P_00062","JNCT","P_00063",0,22.0791666666665,45.8874999999999,0.406214267015457,0,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,925.951340567863,NA,NA,NA,NA,"romania_eu_cryptosporidium_screening","romania_eu_screening","Romania/EU Cryptosporidium screening profile","Romania / Europe","RO","screening_requires_calibration",0.005,1e+08,0,"Imre et al. 2017; ECDC AER context","Vermeulen et al. 2019","Vermeulen et al. 2019 / WHO-style screening removals","https://pubmed.ncbi.nlm.nih.gov/28832257/","cryptosporidium","oocysts/L","bega"
"P_00063","node","P_00064",0,22.0791666666665,45.8791666666665,0.406214267015457,0,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,1129.46963439134,NA,NA,NA,NA,"romania_eu_cryptosporidium_screening","romania_eu_screening","Romania/EU Cryptosporidium screening profile","Romania / Europe","RO","screening_requires_calibration",0.005,1e+08,0,"Imre et al. 2017; ECDC AER context","Vermeulen et al. 2019","Vermeulen et al. 2019 / WHO-style screening removals","https://pubmed.ncbi.nlm.nih.gov/28832257/","cryptosporidium","oocysts/L","bega"
"P_00064","node","P_00065",0,22.0708333333332,45.8708333333332,0.406214267015457,0,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,1129.52390848009,NA,NA,NA,NA,"romania_eu_cryptosporidium_screening","romania_eu_screening","Romania/EU Cryptosporidium screening profile","Romania / Europe","RO","screening_requires_calibration",0.005,1e+08,0,"Imre et al. 2017; ECDC AER context","Vermeulen et al. 2019","Vermeulen et al. 2019 / WHO-style screening removals","https://pubmed.ncbi.nlm.nih.gov/28832257/","cryptosporidium","oocysts/L","bega"
"P_00065","node","P_00066",0,22.0791666666665,45.8624999999999,0.406214267015457,0,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,925.947343502475,NA,NA,NA,NA,"romania_eu_cryptosporidium_screening","romania_eu_screening","Romania/EU Cryptosporidium screening profile","Romania / Europe","RO","screening_requires_calibration",0.005,1e+08,0,"Imre et al. 2017; ECDC AER context","Vermeulen et al. 2019","Vermeulen et al. 2019 / WHO-style screening removals","https://pubmed.ncbi.nlm.nih.gov/28832257/","cryptosporidium","oocysts/L","bega"
"P_00066","node","P_00067",0,22.0791666666665,45.8541666666665,0.406214267015457,0,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,1129.63244952506,NA,NA,NA,NA,"romania_eu_cryptosporidium_screening","romania_eu_screening","Romania/EU Cryptosporidium screening profile","Romania / Europe","RO","screening_requires_calibration",0.005,1e+08,0,"Imre et al. 2017; ECDC AER context","Vermeulen et al. 2019","Vermeulen et al. 2019 / WHO-style screening removals","https://pubmed.ncbi.nlm.nih.gov/28832257/","cryptosporidium","oocysts/L","bega"
"P_00067","node","P_00068",0,22.0708333333332,45.8458333333332,0.406214267015457,0,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,1294.22637447461,NA,NA,NA,NA,"romania_eu_cryptosporidium_screening","romania_eu_screening","Romania/EU Cryptosporidium screening profile","Romania / Europe","RO","screening_requires_calibration",0.005,1e+08,0,"Imre et al. 2017; ECDC AER context","Vermeulen et al. 2019","Vermeulen et al. 2019 / WHO-style screening removals","https://pubmed.ncbi.nlm.nih.gov/28832257/","cryptosporidium","oocysts/L","bega"
"P_00068","node","P_00108",0,22.0541666666665,45.8458333333332,0.406214267015457,0,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,"romania_eu_cryptosporidium_screening","romania_eu_screening","Romania/EU Cryptosporidium screening profile","Romania / Europe","RO","screening_requires_calibration",0.005,1e+08,0,"Imre et al. 2017; ECDC AER context","Vermeulen et al. 2019","Vermeulen et al. 2019 / WHO-style screening removals","https://pubmed.ncbi.nlm.nih.gov/28832257/","cryptosporidium","oocysts/L","bega"
"P_00069","START","P_00070",0,22.1374999999999,45.8916666666665,0.280446439981461,0,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,1388.94080726955,NA,NA,NA,NA,"romania_eu_cryptosporidium_screening","romania_eu_screening","Romania/EU Cryptosporidium screening profile","Romania / Europe","RO","screening_requires_calibration",0.005,1e+08,0,"Imre et al. 2017; ECDC AER context","Vermeulen et al. 2019","Vermeulen et al. 2019 / WHO-style screening removals","https://pubmed.ncbi.nlm.nih.gov/28832257/","cryptosporidium","oocysts/L","bega"
"P_00070","node","P_00071",0,22.1374999999999,45.8791666666665,0.280446439981461,0,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,3388.59931334627,NA,NA,NA,NA,"romania_eu_cryptosporidium_screening","romania_eu_screening","Romania/EU Cryptosporidium screening profile","Romania / Europe","RO","screening_requires_calibration",0.005,1e+08,0,"Imre et al. 2017; ECDC AER context","Vermeulen et al. 2019","Vermeulen et al. 2019 / WHO-style screening removals","https://pubmed.ncbi.nlm.nih.gov/28832257/","cryptosporidium","oocysts/L","bega"
"P_00071","node","P_00072",0,22.1124999999999,45.8541666666665,0.280446439981461,0,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,1129.64009693881,NA,NA,NA,NA,"romania_eu_cryptosporidium_screening","romania_eu_screening","Romania/EU Cryptosporidium screening profile","Romania / Europe","RO","screening_requires_calibration",0.005,1e+08,0,"Imre et al. 2017; ECDC AER context","Vermeulen et al. 2019","Vermeulen et al. 2019 / WHO-style screening removals","https://pubmed.ncbi.nlm.nih.gov/28832257/","cryptosporidium","oocysts/L","bega"
"P_00072","node","P_00073",0,22.1208333333332,45.8458333333332,0.280446439981461,0,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,925.950972828207,NA,NA,NA,NA,"romania_eu_cryptosporidium_screening","romania_eu_screening","Romania/EU Cryptosporidium screening profile","Romania / Europe","RO","screening_requires_calibration",0.005,1e+08,0,"Imre et al. 2017; ECDC AER context","Vermeulen et al. 2019","Vermeulen et al. 2019 / WHO-style screening removals","https://pubmed.ncbi.nlm.nih.gov/28832257/","cryptosporidium","oocysts/L","bega"
"P_00073","node","P_00111",0,22.1208333333332,45.8374999999999,0.280446439981461,0,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,"romania_eu_cryptosporidium_screening","romania_eu_screening","Romania/EU Cryptosporidium screening profile","Romania / Europe","RO","screening_requires_calibration",0.005,1e+08,0,"Imre et al. 2017; ECDC AER context","Vermeulen et al. 2019","Vermeulen et al. 2019 / WHO-style screening removals","https://pubmed.ncbi.nlm.nih.gov/28832257/","cryptosporidium","oocysts/L","bega"
"P_00074","JNCT","P_00075",0,22.2041666666665,45.8624999999999,4.13667869567871,7.86375047994615e-05,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,1940.80151146274,NA,NA,NA,NA,"romania_eu_cryptosporidium_screening","romania_eu_screening","Romania/EU Cryptosporidium screening profile","Romania / Europe","RO","screening_requires_calibration",0.005,1e+08,0,"Imre et al. 2017; ECDC AER context","Vermeulen et al. 2019","Vermeulen et al. 2019 / WHO-style screening removals","https://pubmed.ncbi.nlm.nih.gov/28832257/","cryptosporidium","oocysts/L","bega"
"P_00075","node","Source00001",0,22.1791666666665,45.8624999999999,4.13667869567871,7.77609135511968e-05,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,796.975027886889,NA,NA,NA,NA,"romania_eu_cryptosporidium_screening","romania_eu_screening","Romania/EU Cryptosporidium screening profile","Romania / Europe","RO","screening_requires_calibration",0.005,1e+08,0,"Imre et al. 2017; ECDC AER context","Vermeulen et al. 2019","Vermeulen et al. 2019 / WHO-style screening removals","https://pubmed.ncbi.nlm.nih.gov/28832257/","cryptosporidium","oocysts/L","bega"
"Source00001","WWTP","P_00076",0,22.1732869129604,45.856620573165,4.13667869567871,0.00545748710506277,NA,0.23,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,332.621987518214,NA,NA,NA,NA,"romania_eu_cryptosporidium_screening","romania_eu_screening","Romania/EU Cryptosporidium screening profile","Romania / Europe","RO","screening_requires_calibration",0.005,1e+08,0,"Imre et al. 2017; ECDC AER context","Vermeulen et al. 2019","Vermeulen et al. 2019 / WHO-style screening removals","https://pubmed.ncbi.nlm.nih.gov/28832257/","cryptosporidium","oocysts/L","bega"
"P_00076","node","P_00077",0,22.1708333333332,45.8541666666665,4.13667869567871,0.00544701232881698,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,647.027676550372,NA,NA,NA,NA,"romania_eu_cryptosporidium_screening","romania_eu_screening","Romania/EU Cryptosporidium screening profile","Romania / Europe","RO","screening_requires_calibration",0.005,1e+08,0,"Imre et al. 2017; ECDC AER context","Vermeulen et al. 2019","Vermeulen et al. 2019 / WHO-style screening removals","https://pubmed.ncbi.nlm.nih.gov/28832257/","cryptosporidium","oocysts/L","bega"
"P_00077","node","P_00078",0,22.1624999999999,45.8541666666665,4.13667869567871,0.00542669399217833,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,1129.64803482292,NA,NA,NA,NA,"romania_eu_cryptosporidium_screening","romania_eu_screening","Romania/EU Cryptosporidium screening profile","Romania / Europe","RO","screening_requires_calibration",0.005,1e+08,0,"Imre et al. 2017; ECDC AER context","Vermeulen et al. 2019","Vermeulen et al. 2019 / WHO-style screening removals","https://pubmed.ncbi.nlm.nih.gov/28832257/","cryptosporidium","oocysts/L","bega"
"P_00078","node","P_00079",0,22.1541666666665,45.8458333333332,4.13667869567871,0.00539140163821309,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,1129.64642411416,NA,NA,NA,NA,"romania_eu_cryptosporidium_screening","romania_eu_screening","Romania/EU Cryptosporidium screening profile","Romania / Europe","RO","screening_requires_calibration",0.005,1e+08,0,"Imre et al. 2017; ECDC AER context","Vermeulen et al. 2019","Vermeulen et al. 2019 / WHO-style screening removals","https://pubmed.ncbi.nlm.nih.gov/28832257/","cryptosporidium","oocysts/L","bega"
"P_00079","node","P_00080",0,22.1458333333332,45.8541666666665,4.13667869567871,0.00535633885692507,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,1129.64482471436,NA,NA,NA,NA,"romania_eu_cryptosporidium_screening","romania_eu_screening","Romania/EU Cryptosporidium screening profile","Romania / Europe","RO","screening_requires_calibration",0.005,1e+08,0,"Imre et al. 2017; ECDC AER context","Vermeulen et al. 2019","Vermeulen et al. 2019 / WHO-style screening removals","https://pubmed.ncbi.nlm.nih.gov/28832257/","cryptosporidium","oocysts/L","bega"
"P_00080","node","P_00081",0,22.1374999999999,45.8458333333332,4.13667869567871,0.00532150415429899,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,647.120649863875,NA,NA,NA,NA,"romania_eu_cryptosporidium_screening","romania_eu_screening","Romania/EU Cryptosporidium screening profile","Romania / Europe","RO","screening_requires_calibration",0.005,1e+08,0,"Imre et al. 2017; ECDC AER context","Vermeulen et al. 2019","Vermeulen et al. 2019 / WHO-style screening removals","https://pubmed.ncbi.nlm.nih.gov/28832257/","cryptosporidium","oocysts/L","bega"
"P_00081","node","P_00082",0,22.1291666666665,45.8458333333332,4.13667869567871,0.00530165113874516,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,1129.69593158551,NA,NA,NA,NA,"romania_eu_cryptosporidium_screening","romania_eu_screening","Romania/EU Cryptosporidium screening profile","Romania / Europe","RO","screening_requires_calibration",0.005,1e+08,0,"Imre et al. 2017; ECDC AER context","Vermeulen et al. 2019","Vermeulen et al. 2019 / WHO-style screening removals","https://pubmed.ncbi.nlm.nih.gov/28832257/","cryptosporidium","oocysts/L","bega"
"P_00082","node","P_00111",0,22.1208333333332,45.8374999999999,4.13667869567871,0.00526717054036965,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,"romania_eu_cryptosporidium_screening","romania_eu_screening","Romania/EU Cryptosporidium screening profile","Romania / Europe","RO","screening_requires_calibration",0.005,1e+08,0,"Imre et al. 2017; ECDC AER context","Vermeulen et al. 2019","Vermeulen et al. 2019 / WHO-style screening removals","https://pubmed.ncbi.nlm.nih.gov/28832257/","cryptosporidium","oocysts/L","bega"
"P_00083","JNCT","P_00084",0,22.3041666666665,45.8374999999999,3.39052677154541,0.000101478526354404,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,3389.02614930471,NA,NA,NA,NA,"romania_eu_cryptosporidium_screening","romania_eu_screening","Romania/EU Cryptosporidium screening profile","Romania / Europe","RO","screening_requires_calibration",0.005,1e+08,0,"Imre et al. 2017; ECDC AER context","Vermeulen et al. 2019","Vermeulen et al. 2019 / WHO-style screening removals","https://pubmed.ncbi.nlm.nih.gov/28832257/","cryptosporidium","oocysts/L","bega"
"P_00084","node","P_00048",0,22.2791666666665,45.8624999999999,3.39052677154541,9.93477149769853e-05,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,"romania_eu_cryptosporidium_screening","romania_eu_screening","Romania/EU Cryptosporidium screening profile","Romania / Europe","RO","screening_requires_calibration",0.005,1e+08,0,"Imre et al. 2017; ECDC AER context","Vermeulen et al. 2019","Vermeulen et al. 2019 / WHO-style screening removals","https://pubmed.ncbi.nlm.nih.gov/28832257/","cryptosporidium","oocysts/L","bega"
"P_00085","START","P_00086",0,22.3416666666665,45.8458333333332,0.209508925676346,0,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,970.716879619472,NA,NA,NA,NA,"romania_eu_cryptosporidium_screening","romania_eu_screening","Romania/EU Cryptosporidium screening profile","Romania / Europe","RO","screening_requires_calibration",0.005,1e+08,0,"Imre et al. 2017; ECDC AER context","Vermeulen et al. 2019","Vermeulen et al. 2019 / WHO-style screening removals","https://pubmed.ncbi.nlm.nih.gov/28832257/","cryptosporidium","oocysts/L","bega"
