"ID","ID_nxt","x","y","is_canal","Q","V","H","slope","Q_design_m3s","Q_model_m3s","Q_source_id","Q_reference_short","Q_reference_url","Q_regime","Q_data_period","Q_season","Q_value_origin","Q_derivation_rule","Q_source_note","Q_lake_m3s","lake_throughflow_m3s","lake_transport_mode","lake_residence_time_days","C_w","C_sd","concentration_units"
"P_00051","P_00052",22.3458333333332,45.8958333333332,FALSE,0.393446445465088,1.17325002839576,0.0742945823537864,5.09999990463257,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00052","P_00053",22.3374999999999,45.8874999999999,FALSE,0.393446445465088,1.29940756406895,0.0670814325439815,7.15000009536743,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00053","P_00054",22.3208333333332,45.8874999999999,FALSE,0.393446445465088,1.1969817052794,0.0728215982514823,5.44999980926514,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00054","P_00055",22.3124999999999,45.8791666666665,FALSE,0.393446445465088,1.15416544095386,0.075523073004328,4.82999992370605,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00055","P_00056",22.3041666666665,45.8791666666665,FALSE,0.393446445465088,1.14909811202544,0.0758561170225831,4.76000022888184,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00056","P_00057",22.2874999999999,45.8624999999999,FALSE,0.393446445465088,1.0099747467619,0.0863052478645586,3.09999990463257,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00057","P_00048",22.2791666666665,45.8624999999999,FALSE,0.393446445465088,0.601018169269052,0.145030758325062,0.550000011920929,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00058","P_00059",22.0333333333332,45.8999999999999,FALSE,0.226642861962318,1.17240521165091,0.0571882912560667,7.19999980926514,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00059","P_00060",22.0458333333332,45.8874999999999,FALSE,0.226642861962318,1.19794633272278,0.0559689936707194,7.73000001907349,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00060","P_00061",22.0458333333332,45.8541666666665,FALSE,0.226642861962318,0.936596101505532,0.0715867283733582,3.42000007629395,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00061","P_00108",22.0541666666665,45.8458333333332,FALSE,0.226642861962318,0.544064267582732,0.123235166705425,0.560000002384186,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00062","P_00063",22.0791666666665,45.8874999999999,FALSE,0.406214267015457,1.13517669670068,0.0779619491679056,4.48000001907349,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00063","P_00064",22.0791666666665,45.8791666666665,FALSE,0.406214267015457,1.10283843714313,0.0802480081797183,4.07000017166138,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00064","P_00065",22.0708333333332,45.8708333333332,FALSE,0.406214267015457,1.02779901121687,0.0861069012121239,3.22000002861023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00065","P_00066",22.0791666666665,45.8624999999999,FALSE,0.406214267015457,0.638679700647934,0.138568030007822,0.660000026226044,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00066","P_00067",22.0791666666665,45.8541666666665,FALSE,0.406214267015457,0.650054930623323,0.136143245371446,0.699999988079071,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00067","P_00068",22.0708333333332,45.8458333333332,FALSE,0.406214267015457,0.597999243222688,0.147994481477651,0.52999997138977,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00068","P_00108",22.0541666666665,45.8458333333332,FALSE,0.406214267015457,0.607959601711157,0.145569849831595,0.560000002384186,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00069","P_00070",22.1374999999999,45.8916666666665,FALSE,0.280446439981461,1.13578231077943,0.0653281540696764,5.67000007629395,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00070","P_00071",22.1374999999999,45.8791666666665,FALSE,0.280446439981461,1.12908386543499,0.0657157223300025,5.55999994277954,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00071","P_00072",22.1124999999999,45.8541666666665,FALSE,0.280446439981461,0.817462324469127,0.0907669498241371,1.89999997615814,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00072","P_00073",22.1208333333332,45.8458333333332,FALSE,0.280446439981461,0.871339371704188,0.0851546070311184,2.34999990463257,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00073","P_00111",22.1208333333332,45.8374999999999,FALSE,0.280446439981461,0.530591546712622,0.139841206004737,0.449999988079071,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00074","P_00075",22.2041666666665,45.8624999999999,FALSE,4.13667869567871,0.930043711494074,0.287044751758439,0.52999997138977,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.81487294341536e-05,NA,"oocysts/L"
"P_00075","Source00001",22.1791666666665,45.8624999999999,FALSE,4.13667869567871,1.18847574208581,0.224627358251153,1.20000004768372,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.76099802236807e-05,NA,"oocysts/L"
"P_00076","P_00077",22.1708333333332,45.8541666666665,FALSE,4.13667869567871,0.988772734846529,0.269995477101976,0.649999976158142,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00544912072278889,NA,"oocysts/L"
"P_00077","P_00078",22.1624999999999,45.8541666666665,FALSE,4.13667869567871,0.90280157270454,0.29570635936152,0.479999989271164,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00543161087352789,NA,"oocysts/L"
"P_00078","P_00079",22.1541666666665,45.8458333333332,FALSE,4.13667869567871,0.970109520937426,0.275189718818906,0.610000014305115,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00540562692869582,NA,"oocysts/L"
"P_00079","P_00080",22.1458333333332,45.8541666666665,FALSE,4.13667869567871,1.05233097957132,0.253688403622846,0.800000011920929,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00538009776673597,NA,"oocysts/L"
"P_00080","P_00081",22.1374999999999,45.8458333333332,FALSE,4.13667869567871,0.89134748167034,0.299506277607961,0.46000000834465,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00534769660392061,NA,"oocysts/L"
"P_00081","P_00082",22.1291666666665,45.8458333333332,FALSE,4.13667869567871,1.05626059149368,0.252744605299335,0.810000002384186,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00533438391163567,NA,"oocysts/L"
"P_00082","P_00111",22.1208333333332,45.8374999999999,FALSE,4.13667869567871,0.885489305223171,0.301487736458918,0.449999988079071,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00530192946766915,NA,"oocysts/L"
"P_00083","P_00084",22.3041666666665,45.8374999999999,FALSE,3.39052677154541,0.895497481954453,0.271200898066484,0.52999997138977,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.97024594287334e-05,NA,"oocysts/L"
"P_00084","P_00048",22.2791666666665,45.8624999999999,FALSE,3.39052677154541,0.905504703621694,0.26820371042908,0.550000011920929,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.80476862602219e-05,NA,"oocysts/L"
"P_00085","P_00086",22.3416666666665,45.8458333333332,FALSE,0.209508925676346,1.19298599328282,0.0541386773406837,8.01000022888184,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00086","P_00087",22.3291666666665,45.8458333333332,FALSE,0.209508925676346,1.06522388387284,0.0606320274452311,5.51000022888184,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00087","P_00088",22.3208333333332,45.8374999999999,FALSE,0.209508925676346,0.886160933932017,0.0728836956011066,2.99000000953674,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00088","P_00083",22.3041666666665,45.8374999999999,FALSE,0.209508925676346,0.527204813092048,0.12250776578365,0.52999997138977,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00089","P_00090",21.9958333333332,45.9333333333332,FALSE,0.374973192811012,1.31320048949282,0.0648754601902241,7.63000011444092,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00090","P_00091",21.9958333333332,45.9208333333332,FALSE,0.374973192811012,1.23378464091676,0.0690513427161576,6.21000003814697,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00091","P_00092",21.9791666666665,45.9041666666665,FALSE,0.374973192811012,1.16049526134886,0.0734121791922285,5.07000017166138,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
